

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5341                           ;incstack = 0
  5342                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5343                           
  5344                           
  5345                           ;I2C.c: 41:     I2C_Master_Wait();
  5346  0C24  120A  118A  2003  120A  158A  	fcall	_I2C_Master_Wait
  5347  0C29                     l2258:	
  5348                           
  5349                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  5350  0C29  1683               	bsf	3,5	;RP0=1, select bank1
  5351  0C2A  1303               	bcf	3,6	;RP1=0, select bank1
  5352  0C2B  1411               	bsf	17,0	;volatile
  5353  0C2C                     l122:	
  5354  0C2C  0008               	return
  5355  0C2D                     __end_of_I2C_Master_Start:	
  5356                           
  5357                           	psect	text22
  5358  0CF3                     __ptext22:	
  5359 ;; *************** function _I2C_Master_Read *****************
  5360 ;; Defined at:
  5361 ;;		line 74 in file "I2C.c"
  5362 ;; Parameters:    Size  Location     Type
  5363 ;;  a               2    0[COMMON] unsigned short 
  5364 ;; Auto vars:     Size  Location     Type
  5365 ;;  temp            2    4[COMMON] unsigned short 
  5366 ;; Return value:  Size  Location     Type
  5367 ;;                  2    0[COMMON] unsigned short 
  5368 ;; Registers used:
  5369 ;;		wreg, status,2, status,0, pclath, cstack
  5370 ;; Tracked objects:
  5371 ;;		On entry : 0/0
  5372 ;;		On exit  : 0/0
  5373 ;;		Unchanged: 0/0
  5374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5375 ;;      Params:         2       0       0       0       0
  5376 ;;      Locals:         2       0       0       0       0
  5377 ;;      Temps:          2       0       0       0       0
  5378 ;;      Totals:         6       0       0       0       0
  5379 ;;Total ram usage:        6 bytes
  5380 ;; Hardware stack levels used:    1
  5381 ;; Hardware stack levels required when called:    1
  5382 ;; This function calls:
  5383 ;;		_I2C_Master_Wait
  5384 ;; This function is called by:
  5385 ;;		_main
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _I2C_Master_Read
  5391  0CF3                     _I2C_Master_Read:	
  5392  0CF3                     l2264:	
  5393                           ;incstack = 0
  5394                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5395                           
  5396                           
  5397                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  5398  0CF3  120A  118A  2003  120A  158A  	fcall	_I2C_Master_Wait
  5399  0CF8                     l2266:	
  5400                           
  5401                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  5402  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  5403  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  5404  0CFA  1591               	bsf	17,3	;volatile
  5405                           
  5406                           ;I2C.c: 79:     I2C_Master_Wait();
  5407  0CFB  120A  118A  2003  120A  158A  	fcall	_I2C_Master_Wait
  5408  0D00                     l2268:	
  5409                           
  5410                           ;I2C.c: 80:     temp = SSPBUF;
  5411  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5412  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5413  0D02  0813               	movf	19,w	;volatile
  5414  0D03  00F2               	movwf	??_I2C_Master_Read
  5415  0D04  01F3               	clrf	??_I2C_Master_Read+1
  5416  0D05  0872               	movf	??_I2C_Master_Read,w
  5417  0D06  00F4               	movwf	I2C_Master_Read@temp
  5418  0D07  0873               	movf	??_I2C_Master_Read+1,w
  5419  0D08  00F5               	movwf	I2C_Master_Read@temp+1
  5420  0D09                     l2270:	
  5421                           
  5422                           ;I2C.c: 81:     I2C_Master_Wait();
  5423  0D09  120A  118A  2003  120A  158A  	fcall	_I2C_Master_Wait
  5424  0D0E                     l2272:	
  5425                           
  5426                           ;I2C.c: 82:     if(a == 1){
  5427  0D0E  0370               	decf	I2C_Master_Read@a,w
  5428  0D0F  0471               	iorwf	I2C_Master_Read@a+1,w
  5429  0D10  1D03               	btfss	3,2
  5430  0D11  2D13               	goto	u2831
  5431  0D12  2D14               	goto	u2830
  5432  0D13                     u2831:	
  5433  0D13  2D18               	goto	l134
  5434  0D14                     u2830:	
  5435  0D14                     l2274:	
  5436                           
  5437                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  5438  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  5439  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  5440  0D16  1291               	bcf	17,5	;volatile
  5441                           
  5442                           ;I2C.c: 84:     }else{
  5443  0D17  2D1B               	goto	l135
  5444  0D18                     l134:	
  5445                           
  5446                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  5447  0D18  1683               	bsf	3,5	;RP0=1, select bank1
  5448  0D19  1303               	bcf	3,6	;RP1=0, select bank1
  5449  0D1A  1691               	bsf	17,5	;volatile
  5450  0D1B                     l135:	
  5451                           ;I2C.c: 86:     }
  5452                           
  5453                           
  5454                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  5455  0D1B  1611               	bsf	17,4	;volatile
  5456  0D1C                     l2276:	
  5457                           
  5458                           ;I2C.c: 88:     return temp;
  5459  0D1C  0875               	movf	I2C_Master_Read@temp+1,w
  5460  0D1D  00F1               	movwf	?_I2C_Master_Read+1
  5461  0D1E  0874               	movf	I2C_Master_Read@temp,w
  5462  0D1F  00F0               	movwf	?_I2C_Master_Read
  5463  0D20                     l136:	
  5464  0D20  0008               	return
  5465  0D21                     __end_of_I2C_Master_Read:	
  5466                           
  5467                           	psect	text23
  5468  0003                     __ptext23:	
  5469 ;; *************** function _I2C_Master_Wait *****************
  5470 ;; Defined at:
  5471 ;;		line 32 in file "I2C.c"
  5472 ;; Parameters:    Size  Location     Type
  5473 ;;		None
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;		None
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  1    wreg      void 
  5478 ;; Registers used:
  5479 ;;		wreg, status,2
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5485 ;;      Params:         0       0       0       0       0
  5486 ;;      Locals:         0       0       0       0       0
  5487 ;;      Temps:          0       0       0       0       0
  5488 ;;      Totals:         0       0       0       0       0
  5489 ;;Total ram usage:        0 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; This function calls:
  5492 ;;		Nothing
  5493 ;; This function is called by:
  5494 ;;		_I2C_Master_Start
  5495 ;;		_I2C_Master_Stop
  5496 ;;		_I2C_Master_Write
  5497 ;;		_I2C_Master_Read
  5498 ;;		_I2C_Master_RepeatedStart
  5499 ;; This function uses a non-reentrant model
  5500 ;;
  5501                           
  5502                           
  5503                           ;psect for function _I2C_Master_Wait
  5504  0003                     _I2C_Master_Wait:	
  5505  0003                     l1858:	
  5506                           ;incstack = 0
  5507                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5508                           
  5509  0003                     l116:	
  5510                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5511                           
  5512  0003  1683               	bsf	3,5	;RP0=1, select bank1
  5513  0004  1303               	bcf	3,6	;RP1=0, select bank1
  5514  0005  1914               	btfsc	20,2	;volatile
  5515  0006  2808               	goto	u1981
  5516  0007  2809               	goto	u1980
  5517  0008                     u1981:	
  5518  0008  2803               	goto	l116
  5519  0009                     u1980:	
  5520  0009                     l1860:	
  5521  0009  0811               	movf	17,w	;volatile
  5522  000A  391F               	andlw	31
  5523  000B  1D03               	btfss	3,2
  5524  000C  280E               	goto	u1991
  5525  000D  280F               	goto	u1990
  5526  000E                     u1991:	
  5527  000E  2803               	goto	l116
  5528  000F                     u1990:	
  5529  000F                     l119:	
  5530  000F  0008               	return
  5531  0010                     __end_of_I2C_Master_Wait:	
  5532                           
  5533                           	psect	text24
  5534  0D21                     __ptext24:	
  5535 ;; *************** function _I2C_Master_Init *****************
  5536 ;; Defined at:
  5537 ;;		line 16 in file "I2C.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;  c               4    0[BANK0 ] const unsigned long 
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;		None
  5542 ;; Return value:  Size  Location     Type
  5543 ;;                  1    wreg      void 
  5544 ;; Registers used:
  5545 ;;		wreg, status,2, status,0, pclath, cstack
  5546 ;; Tracked objects:
  5547 ;;		On entry : 0/0
  5548 ;;		On exit  : 0/0
  5549 ;;		Unchanged: 0/0
  5550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5551 ;;      Params:         0       4       0       0       0
  5552 ;;      Locals:         0       0       0       0       0
  5553 ;;      Temps:          0       4       0       0       0
  5554 ;;      Totals:         0       8       0       0       0
  5555 ;;Total ram usage:        8 bytes
  5556 ;; Hardware stack levels used:    1
  5557 ;; Hardware stack levels required when called:    1
  5558 ;; This function calls:
  5559 ;;		___lldiv
  5560 ;; This function is called by:
  5561 ;;		_main
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           
  5566                           ;psect for function _I2C_Master_Init
  5567  0D21                     _I2C_Master_Init:	
  5568  0D21                     l2228:	
  5569                           ;incstack = 0
  5570                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  5571                           
  5572                           
  5573                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  5574  0D21  3028               	movlw	40
  5575  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  5576  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  5577  0D24  0094               	movwf	20	;volatile
  5578  0D25                     l2230:	
  5579                           
  5580                           ;I2C.c: 19:     SSPCON2 = 0;
  5581  0D25  1683               	bsf	3,5	;RP0=1, select bank1
  5582  0D26  1303               	bcf	3,6	;RP1=0, select bank1
  5583  0D27  0191               	clrf	17	;volatile
  5584  0D28                     l2232:	
  5585                           
  5586                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  5587  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  5588  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  5589  0D2A  0820               	movf	I2C_Master_Init@c,w
  5590  0D2B  00A4               	movwf	??_I2C_Master_Init
  5591  0D2C  0821               	movf	I2C_Master_Init@c+1,w
  5592  0D2D  00A5               	movwf	??_I2C_Master_Init+1
  5593  0D2E  0822               	movf	I2C_Master_Init@c+2,w
  5594  0D2F  00A6               	movwf	??_I2C_Master_Init+2
  5595  0D30  0823               	movf	I2C_Master_Init@c+3,w
  5596  0D31  00A7               	movwf	??_I2C_Master_Init+3
  5597  0D32  3002               	movlw	2
  5598  0D33                     u2775:	
  5599  0D33  1003               	clrc
  5600  0D34  0DA4               	rlf	??_I2C_Master_Init,f
  5601  0D35  0DA5               	rlf	??_I2C_Master_Init+1,f
  5602  0D36  0DA6               	rlf	??_I2C_Master_Init+2,f
  5603  0D37  0DA7               	rlf	??_I2C_Master_Init+3,f
  5604  0D38                     u2770:	
  5605  0D38  3EFF               	addlw	-1
  5606  0D39  1D03               	skipz
  5607  0D3A  2D33               	goto	u2775
  5608  0D3B  0827               	movf	??_I2C_Master_Init+3,w
  5609  0D3C  00F3               	movwf	___lldiv@divisor+3
  5610  0D3D  0826               	movf	??_I2C_Master_Init+2,w
  5611  0D3E  00F2               	movwf	___lldiv@divisor+2
  5612  0D3F  0825               	movf	??_I2C_Master_Init+1,w
  5613  0D40  00F1               	movwf	___lldiv@divisor+1
  5614  0D41  0824               	movf	??_I2C_Master_Init,w
  5615  0D42  00F0               	movwf	___lldiv@divisor
  5616  0D43  3000               	movlw	0
  5617  0D44  00F7               	movwf	___lldiv@dividend+3
  5618  0D45  307A               	movlw	122
  5619  0D46  00F6               	movwf	___lldiv@dividend+2
  5620  0D47  3012               	movlw	18
  5621  0D48  00F5               	movwf	___lldiv@dividend+1
  5622  0D49  3000               	movlw	0
  5623  0D4A  00F4               	movwf	___lldiv@dividend
  5624  0D4B  120A  158A  26B7  120A  158A  	fcall	___lldiv
  5625  0D50  0870               	movf	?___lldiv,w
  5626  0D51  3EFF               	addlw	255
  5627  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  5628  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  5629  0D54  0093               	movwf	19	;volatile
  5630  0D55                     l2234:	
  5631                           
  5632                           ;I2C.c: 21:     SSPSTAT = 0;
  5633  0D55  0194               	clrf	20	;volatile
  5634  0D56                     l2236:	
  5635                           
  5636                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  5637  0D56  1587               	bsf	7,3	;volatile
  5638  0D57                     l2238:	
  5639                           
  5640                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  5641  0D57  1607               	bsf	7,4	;volatile
  5642  0D58                     l113:	
  5643  0D58  0008               	return
  5644  0D59                     __end_of_I2C_Master_Init:	
  5645                           
  5646                           	psect	text25
  5647  0EB7                     __ptext25:	
  5648 ;; *************** function ___lldiv *****************
  5649 ;; Defined at:
  5650 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;  divisor         4    0[COMMON] unsigned long 
  5653 ;;  dividend        4    4[COMMON] unsigned long 
  5654 ;; Auto vars:     Size  Location     Type
  5655 ;;  quotient        4    9[COMMON] unsigned long 
  5656 ;;  counter         1   13[COMMON] unsigned char 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  4    0[COMMON] unsigned long 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2, status,0
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5666 ;;      Params:         8       0       0       0       0
  5667 ;;      Locals:         5       0       0       0       0
  5668 ;;      Temps:          1       0       0       0       0
  5669 ;;      Totals:        14       0       0       0       0
  5670 ;;Total ram usage:       14 bytes
  5671 ;; Hardware stack levels used:    1
  5672 ;; This function calls:
  5673 ;;		Nothing
  5674 ;; This function is called by:
  5675 ;;		_I2C_Master_Init
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679                           
  5680                           ;psect for function ___lldiv
  5681  0EB7                     ___lldiv:	
  5682  0EB7                     l1912:	
  5683                           ;incstack = 0
  5684                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5685                           
  5686  0EB7  3000               	movlw	0
  5687  0EB8  00FC               	movwf	___lldiv@quotient+3
  5688  0EB9  3000               	movlw	0
  5689  0EBA  00FB               	movwf	___lldiv@quotient+2
  5690  0EBB  3000               	movlw	0
  5691  0EBC  00FA               	movwf	___lldiv@quotient+1
  5692  0EBD  3000               	movlw	0
  5693  0EBE  00F9               	movwf	___lldiv@quotient
  5694  0EBF  0873               	movf	___lldiv@divisor+3,w
  5695  0EC0  0472               	iorwf	___lldiv@divisor+2,w
  5696  0EC1  0471               	iorwf	___lldiv@divisor+1,w
  5697  0EC2  0470               	iorwf	___lldiv@divisor,w
  5698  0EC3  1903               	skipnz
  5699  0EC4  2EC6               	goto	u2061
  5700  0EC5  2EC7               	goto	u2060
  5701  0EC6                     u2061:	
  5702  0EC6  2F14               	goto	l1932
  5703  0EC7                     u2060:	
  5704  0EC7                     l1914:	
  5705  0EC7  01FD               	clrf	___lldiv@counter
  5706  0EC8  0AFD               	incf	___lldiv@counter,f
  5707  0EC9  2ED7               	goto	l1918
  5708  0ECA                     l1916:	
  5709  0ECA  3001               	movlw	1
  5710  0ECB  00F8               	movwf	??___lldiv
  5711  0ECC                     u2075:	
  5712  0ECC  1003               	clrc
  5713  0ECD  0DF0               	rlf	___lldiv@divisor,f
  5714  0ECE  0DF1               	rlf	___lldiv@divisor+1,f
  5715  0ECF  0DF2               	rlf	___lldiv@divisor+2,f
  5716  0ED0  0DF3               	rlf	___lldiv@divisor+3,f
  5717  0ED1  0BF8               	decfsz	??___lldiv,f
  5718  0ED2  2ECC               	goto	u2075
  5719  0ED3  3001               	movlw	1
  5720  0ED4  00F8               	movwf	??___lldiv
  5721  0ED5  0878               	movf	??___lldiv,w
  5722  0ED6  07FD               	addwf	___lldiv@counter,f
  5723  0ED7                     l1918:	
  5724  0ED7  1FF3               	btfss	___lldiv@divisor+3,7
  5725  0ED8  2EDA               	goto	u2081
  5726  0ED9  2EDB               	goto	u2080
  5727  0EDA                     u2081:	
  5728  0EDA  2ECA               	goto	l1916
  5729  0EDB                     u2080:	
  5730  0EDB                     l1920:	
  5731  0EDB  3001               	movlw	1
  5732  0EDC  00F8               	movwf	??___lldiv
  5733  0EDD                     u2095:	
  5734  0EDD  1003               	clrc
  5735  0EDE  0DF9               	rlf	___lldiv@quotient,f
  5736  0EDF  0DFA               	rlf	___lldiv@quotient+1,f
  5737  0EE0  0DFB               	rlf	___lldiv@quotient+2,f
  5738  0EE1  0DFC               	rlf	___lldiv@quotient+3,f
  5739  0EE2  0BF8               	decfsz	??___lldiv,f
  5740  0EE3  2EDD               	goto	u2095
  5741  0EE4                     l1922:	
  5742  0EE4  0873               	movf	___lldiv@divisor+3,w
  5743  0EE5  0277               	subwf	___lldiv@dividend+3,w
  5744  0EE6  1D03               	skipz
  5745  0EE7  2EF2               	goto	u2105
  5746  0EE8  0872               	movf	___lldiv@divisor+2,w
  5747  0EE9  0276               	subwf	___lldiv@dividend+2,w
  5748  0EEA  1D03               	skipz
  5749  0EEB  2EF2               	goto	u2105
  5750  0EEC  0871               	movf	___lldiv@divisor+1,w
  5751  0EED  0275               	subwf	___lldiv@dividend+1,w
  5752  0EEE  1D03               	skipz
  5753  0EEF  2EF2               	goto	u2105
  5754  0EF0  0870               	movf	___lldiv@divisor,w
  5755  0EF1  0274               	subwf	___lldiv@dividend,w
  5756  0EF2                     u2105:	
  5757  0EF2  1C03               	skipc
  5758  0EF3  2EF5               	goto	u2101
  5759  0EF4  2EF6               	goto	u2100
  5760  0EF5                     u2101:	
  5761  0EF5  2F05               	goto	l1928
  5762  0EF6                     u2100:	
  5763  0EF6                     l1924:	
  5764  0EF6  0870               	movf	___lldiv@divisor,w
  5765  0EF7  02F4               	subwf	___lldiv@dividend,f
  5766  0EF8  0871               	movf	___lldiv@divisor+1,w
  5767  0EF9  1C03               	skipc
  5768  0EFA  0F71               	incfsz	___lldiv@divisor+1,w
  5769  0EFB  02F5               	subwf	___lldiv@dividend+1,f
  5770  0EFC  0872               	movf	___lldiv@divisor+2,w
  5771  0EFD  1C03               	skipc
  5772  0EFE  0F72               	incfsz	___lldiv@divisor+2,w
  5773  0EFF  02F6               	subwf	___lldiv@dividend+2,f
  5774  0F00  0873               	movf	___lldiv@divisor+3,w
  5775  0F01  1C03               	skipc
  5776  0F02  0F73               	incfsz	___lldiv@divisor+3,w
  5777  0F03  02F7               	subwf	___lldiv@dividend+3,f
  5778  0F04                     l1926:	
  5779  0F04  1479               	bsf	___lldiv@quotient,0
  5780  0F05                     l1928:	
  5781  0F05  3001               	movlw	1
  5782  0F06                     u2115:	
  5783  0F06  1003               	clrc
  5784  0F07  0CF3               	rrf	___lldiv@divisor+3,f
  5785  0F08  0CF2               	rrf	___lldiv@divisor+2,f
  5786  0F09  0CF1               	rrf	___lldiv@divisor+1,f
  5787  0F0A  0CF0               	rrf	___lldiv@divisor,f
  5788  0F0B  3EFF               	addlw	-1
  5789  0F0C  1D03               	skipz
  5790  0F0D  2F06               	goto	u2115
  5791  0F0E                     l1930:	
  5792  0F0E  3001               	movlw	1
  5793  0F0F  02FD               	subwf	___lldiv@counter,f
  5794  0F10  1D03               	btfss	3,2
  5795  0F11  2F13               	goto	u2121
  5796  0F12  2F14               	goto	u2120
  5797  0F13                     u2121:	
  5798  0F13  2EDB               	goto	l1920
  5799  0F14                     u2120:	
  5800  0F14                     l1932:	
  5801  0F14  087C               	movf	___lldiv@quotient+3,w
  5802  0F15  00F3               	movwf	?___lldiv+3
  5803  0F16  087B               	movf	___lldiv@quotient+2,w
  5804  0F17  00F2               	movwf	?___lldiv+2
  5805  0F18  087A               	movf	___lldiv@quotient+1,w
  5806  0F19  00F1               	movwf	?___lldiv+1
  5807  0F1A  0879               	movf	___lldiv@quotient,w
  5808  0F1B  00F0               	movwf	?___lldiv
  5809  0F1C                     l332:	
  5810  0F1C  0008               	return
  5811  0F1D                     __end_of___lldiv:	
  5812  007E                     btemp	set	126	;btemp
  5813  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 6
		 -> main@s3(BANK0[5]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _b2->___xxtofl
    _b1->___xxtofl
    _b0->___xxtofl
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_b0
    _b2->___fltol
    _b1->___fltol
    _b0->___fltol
    ___fltol->___flsub
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   18708
                                             39 BANK0     18    18      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___xxtofl
                                 _b0
                                 _b1
                                 _b2
 ---------------------------------------------------------------------------------
 (1) _b2                                                  11     7      4    2384
                                             27 BANK0      7     3      4
                            ___fldiv
                            ___fltol
                           ___xxtofl (ARG)
                           _num_case
 ---------------------------------------------------------------------------------
 (1) _b1                                                  11     7      4    6639
                                             27 BANK0     11     7      4
                            ___awdiv
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (1) _b0                                                  12     8      4    6852
                                             27 BANK0     12     8      4
                            ___awdiv
                             ___bmul
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (2) _num_case                                             4     4      0      54
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     609
                                             16 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              8 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     438
                                              4 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
