

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   843                           ; 4 bytes @ 0xE
   844  002E                     	ds	1
   845  002F                     ___fldiv@grs:	
   846                           
   847                           ; 4 bytes @ 0xF
   848  002F                     	ds	3
   849  0032                     ___flmul@a:	
   850                           
   851                           ; 4 bytes @ 0x12
   852  0032                     	ds	1
   853  0033                     ___fldiv@bexp:	
   854                           
   855                           ; 1 bytes @ 0x13
   856  0033                     	ds	1
   857  0034                     ___fldiv@aexp:	
   858                           
   859                           ; 1 bytes @ 0x14
   860  0034                     	ds	2
   861  0036                     ??___flmul:	
   862                           
   863                           ; 1 bytes @ 0x16
   864  0036                     	ds	5
   865  003B                     ___flmul@sign:	
   866                           
   867                           ; 1 bytes @ 0x1B
   868  003B                     	ds	1
   869  003C                     ___flmul@grs:	
   870                           
   871                           ; 4 bytes @ 0x1C
   872  003C                     	ds	4
   873  0040                     ___flmul@aexp:	
   874                           
   875                           ; 1 bytes @ 0x20
   876  0040                     	ds	1
   877  0041                     ___flmul@bexp:	
   878                           
   879                           ; 1 bytes @ 0x21
   880  0041                     	ds	1
   881  0042                     ___flmul@prod:	
   882                           
   883                           ; 4 bytes @ 0x22
   884  0042                     	ds	4
   885  0046                     ___flmul@temp:	
   886                           
   887                           ; 2 bytes @ 0x26
   888  0046                     	ds	2
   889  0048                     ?___fladd:	
   890  0048                     ___fladd@b:	
   891                           ; 4 bytes @ 0x28
   892                           
   893                           
   894                           ; 4 bytes @ 0x28
   895  0048                     	ds	4
   896  004C                     ___fladd@a:	
   897                           
   898                           ; 4 bytes @ 0x2C
   899  004C                     	ds	4
   900  0050                     ??___fladd:	
   901                           
   902                           ; 1 bytes @ 0x30
   903  0050                     	ds	8
   904  0058                     ___fladd@signs:	
   905                           
   906                           ; 1 bytes @ 0x38
   907  0058                     	ds	1
   908  0059                     ___fladd@aexp:	
   909                           
   910                           ; 1 bytes @ 0x39
   911  0059                     	ds	1
   912  005A                     ___fladd@bexp:	
   913                           
   914                           ; 1 bytes @ 0x3A
   915  005A                     	ds	1
   916  005B                     ___fladd@grs:	
   917                           
   918                           ; 1 bytes @ 0x3B
   919  005B                     	ds	1
   920  005C                     ?___flsub:	
   921  005C                     ___flsub@a:	
   922                           ; 4 bytes @ 0x3C
   923                           
   924                           
   925                           ; 4 bytes @ 0x3C
   926  005C                     	ds	4
   927  0060                     ___flsub@b:	
   928                           
   929                           ; 4 bytes @ 0x40
   930  0060                     	ds	4
   931  0064                     ?___fltol:	
   932  0064                     ___fltol@f1:	
   933                           ; 4 bytes @ 0x44
   934                           
   935                           
   936                           ; 4 bytes @ 0x44
   937  0064                     	ds	4
   938  0068                     ??___fltol:	
   939                           
   940                           ; 1 bytes @ 0x48
   941  0068                     	ds	5
   942  006D                     ___fltol@sign1:	
   943                           
   944                           ; 1 bytes @ 0x4D
   945  006D                     	ds	1
   946  006E                     ___fltol@exp1:	
   947                           
   948                           ; 1 bytes @ 0x4E
   949  006E                     	ds	1
   950  006F                     ??_b2:	
   951                           
   952                           ; 1 bytes @ 0x4F
   953  006F                     	ds	1
   954                           
   955                           	psect	maintext
   956  0DB1                     __pmaintext:	
   957 ;;
   958 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   959 ;;
   960 ;; *************** function _main *****************
   961 ;; Defined at:
   962 ;;		line 62 in file "parteD.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  s1              5   19[BANK1 ] unsigned char [5]
   967 ;;  adc             4    0        float 
   968 ;;  TEMP            1   40[BANK1 ] unsigned char 
   969 ;;  TEMPB           1   39[BANK1 ] unsigned char 
   970 ;;  TEMPA           1   38[BANK1 ] unsigned char 
   971 ;;  TEMPD           1   37[BANK1 ] unsigned char 
   972 ;;  TEMPC           1   36[BANK1 ] unsigned char 
   973 ;;  HUMO            1    0        unsigned char 
   974 ;;  SISMO           1    0        unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : B00/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0      24       0       0
   986 ;;      Temps:          0       0       5       0       0
   987 ;;      Totals:         0       0      29       0       0
   988 ;;Total ram usage:       29 bytes
   989 ;; Hardware stack levels required when called:    4
   990 ;; This function calls:
   991 ;;		_ADC_CONFIG
   992 ;;		_ADC_INTERRUPT
   993 ;;		_Lcd_Init
   994 ;;		_Lcd_Set_Cursor
   995 ;;		_Lcd_Write_String
   996 ;;		___awdiv
   997 ;;		___fladd
   998 ;;		___flmul
   999 ;;		___fltol
  1000 ;;		___xxtofl
  1001 ;;		_b0
  1002 ;;		_b1
  1003 ;;		_b2
  1004 ;; This function is called by:
  1005 ;;		Startup code after reset
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _main
  1011  0DB1                     _main:	
  1012  0DB1                     l3037:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1015                           
  1016                           
  1017                           ;parteD.c: 63:     ANSEL = 0;
  1018  0DB1  1683               	bsf	3,5	;RP0=1, select bank3
  1019  0DB2  1703               	bsf	3,6	;RP1=1, select bank3
  1020  0DB3  0188               	clrf	8	;volatile
  1021                           
  1022                           ;parteD.c: 64:     ANSELH = 0;
  1023  0DB4  0189               	clrf	9	;volatile
  1024                           
  1025                           ;parteD.c: 65:     TRISA = 0;
  1026  0DB5  1683               	bsf	3,5	;RP0=1, select bank1
  1027  0DB6  1303               	bcf	3,6	;RP1=0, select bank1
  1028  0DB7  0185               	clrf	5	;volatile
  1029                           
  1030                           ;parteD.c: 66:     TRISC = 0x00;
  1031  0DB8  0187               	clrf	7	;volatile
  1032  0DB9                     l3039:	
  1033                           
  1034                           ;parteD.c: 67:     TRISB = 0xFF;
  1035  0DB9  30FF               	movlw	255
  1036  0DBA  0086               	movwf	6	;volatile
  1037  0DBB                     l3041:	
  1038                           
  1039                           ;parteD.c: 68:     TRISD = 0x00;
  1040  0DBB  0188               	clrf	8	;volatile
  1041  0DBC                     l3043:	
  1042                           
  1043                           ;parteD.c: 70:     ADC_CONFIG(13,0);
  1044  0DBC  01F3               	clrf	ADC_CONFIG@justif
  1045  0DBD  300D               	movlw	13
  1046  0DBE  120A  158A  24A6  120A  158A  	fcall	_ADC_CONFIG
  1047  0DC3                     l3045:	
  1048                           
  1049                           ;parteD.c: 71:     ADC_INTERRUPT();
  1050  0DC3  160A  118A  2720  120A  158A  	fcall	_ADC_INTERRUPT
  1051  0DC8                     l3047:	
  1052                           
  1053                           ;parteD.c: 72:     ADCON0bits.GO = 1;
  1054  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0DCA  149F               	bsf	31,1	;volatile
  1057  0DCB                     l3049:	
  1058                           
  1059                           ;parteD.c: 78:     Lcd_Init();
  1060  0DCB  120A  158A  2089  120A  158A  	fcall	_Lcd_Init
  1061  0DD0                     l3051:	
  1062                           
  1063                           ;parteD.c: 79:     Lcd_Set_Cursor(1,1);
