

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  4086  0695  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0696  1303               	bcf	3,6	;RP1=0, select bank0
  4088  0697  081F               	movf	31,w	;volatile
  4089  0698  39C3               	andlw	-61
  4090  0699  3828               	iorlw	40
  4091  069A  009F               	movwf	31	;volatile
  4092  069B                     l1570:	
  4093                           
  4094                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  4095  069B  1683               	bsf	3,5	;RP0=1, select bank1
  4096  069C  1303               	bcf	3,6	;RP1=0, select bank1
  4097  069D  1486               	bsf	6,1	;volatile
  4098                           
  4099                           ;ADC.c: 84:             break;
  4100  069E  2EFE               	goto	l1590
  4101  069F                     l115:	
  4102                           ;ADC.c: 86:         case 11:
  4103                           
  4104                           
  4105                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  4106  069F  1683               	bsf	3,5	;RP0=1, select bank3
  4107  06A0  1703               	bsf	3,6	;RP1=1, select bank3
  4108  06A1  1589               	bsf	9,3	;volatile
  4109  06A2                     l1572:	
  4110                           
  4111                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  4112  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4113  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4114  06A4  081F               	movf	31,w	;volatile
  4115  06A5  39C3               	andlw	-61
  4116  06A6  382C               	iorlw	44
  4117  06A7  009F               	movwf	31	;volatile
  4118  06A8                     l1574:	
  4119                           
  4120                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  4121  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  4122  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  4123  06AA  1606               	bsf	6,4	;volatile
  4124                           
  4125                           ;ADC.c: 90:             break;
  4126  06AB  2EFE               	goto	l1590
  4127  06AC                     l116:	
  4128                           ;ADC.c: 92:         case 12:
  4129                           
  4130                           
  4131                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  4132  06AC  1683               	bsf	3,5	;RP0=1, select bank3
  4133  06AD  1703               	bsf	3,6	;RP1=1, select bank3
  4134  06AE  1609               	bsf	9,4	;volatile
  4135  06AF                     l1576:	
  4136                           
  4137                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  4138  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4139  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4140  06B1  081F               	movf	31,w	;volatile
  4141  06B2  39C3               	andlw	-61
  4142  06B3  3830               	iorlw	48
  4143  06B4  009F               	movwf	31	;volatile
  4144  06B5                     l1578:	
  4145                           
  4146                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  4147  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  4148  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  4149  06B7  1406               	bsf	6,0	;volatile
  4150                           
  4151                           ;ADC.c: 96:             break;
  4152  06B8  2EFE               	goto	l1590
  4153  06B9                     l117:	
  4154                           ;ADC.c: 98:         case 13:
  4155                           
  4156                           
  4157                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  4158  06B9  1683               	bsf	3,5	;RP0=1, select bank3
  4159  06BA  1703               	bsf	3,6	;RP1=1, select bank3
  4160  06BB  1689               	bsf	9,5	;volatile
  4161  06BC                     l1580:	
  4162                           
  4163                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  4164  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4165  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  4166  06BE  081F               	movf	31,w	;volatile
  4167  06BF  39C3               	andlw	-61
  4168  06C0  3834               	iorlw	52
  4169  06C1  009F               	movwf	31	;volatile
  4170  06C2                     l1582:	
  4171                           
  4172                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  4173  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  4174  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  4175  06C4  1686               	bsf	6,5	;volatile
  4176                           
  4177                           ;ADC.c: 102:             break;
  4178  06C5  2EFE               	goto	l1590
  4179  06C6                     l1586:	
  4180  06C6  0876               	movf	ADC_CONFIG@canal,w
  4181  06C7  00F4               	movwf	??_ADC_CONFIG
  4182  06C8  01F5               	clrf	??_ADC_CONFIG+1
  4183                           
  4184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4185                           ; Switch size 1, requested type "simple"
  4186                           ; Number of cases is 1, Range of values is 0 to 0
  4187                           ; switch strategies available:
  4188                           ; Name         Instructions Cycles
  4189                           ; simple_byte            4     3 (average)
  4190                           ; direct_byte           11     8 (fixed)
  4191                           ; jumptable            260     6 (fixed)
  4192                           ;	Chosen strategy is simple_byte
  4193  06C9  0875               	movf	??_ADC_CONFIG+1,w
  4194  06CA  3A00               	xorlw	0	; case 0
  4195  06CB  1903               	skipnz
  4196  06CC  2ECE               	goto	l2278
  4197  06CD  2EFE               	goto	l1590
  4198  06CE                     l2278:	
  4199                           
  4200                           ; Switch size 1, requested type "simple"
  4201                           ; Number of cases is 14, Range of values is 0 to 13
  4202                           ; switch strategies available:
  4203                           ; Name         Instructions Cycles
  4204                           ; simple_byte           43    22 (average)
  4205                           ; direct_byte           50     8 (fixed)
  4206                           ; jumptable            260     6 (fixed)
  4207                           ;	Chosen strategy is simple_byte
  4208  06CE  0874               	movf	??_ADC_CONFIG,w
  4209  06CF  3A00               	xorlw	0	; case 0
  4210  06D0  1903               	skipnz
  4211  06D1  2E12               	goto	l103
  4212  06D2  3A01               	xorlw	1	; case 1
  4213  06D3  1903               	skipnz
  4214  06D4  2E1D               	goto	l105
  4215  06D5  3A03               	xorlw	3	; case 2
  4216  06D6  1903               	skipnz
  4217  06D7  2E2A               	goto	l106
  4218  06D8  3A01               	xorlw	1	; case 3
  4219  06D9  1903               	skipnz
  4220  06DA  2E37               	goto	l107
  4221  06DB  3A07               	xorlw	7	; case 4
  4222  06DC  1903               	skipnz
  4223  06DD  2E44               	goto	l108
  4224  06DE  3A01               	xorlw	1	; case 5
  4225  06DF  1903               	skipnz
  4226  06E0  2E51               	goto	l109
  4227  06E1  3A03               	xorlw	3	; case 6
  4228  06E2  1903               	skipnz
  4229  06E3  2E5E               	goto	l110
  4230  06E4  3A01               	xorlw	1	; case 7
  4231  06E5  1903               	skipnz
  4232  06E6  2E6B               	goto	l111
  4233  06E7  3A0F               	xorlw	15	; case 8
  4234  06E8  1903               	skipnz
  4235  06E9  2E78               	goto	l112
  4236  06EA  3A01               	xorlw	1	; case 9
  4237  06EB  1903               	skipnz
  4238  06EC  2E85               	goto	l113
  4239  06ED  3A03               	xorlw	3	; case 10
  4240  06EE  1903               	skipnz
  4241  06EF  2E92               	goto	l114
  4242  06F0  3A01               	xorlw	1	; case 11
  4243  06F1  1903               	skipnz
  4244  06F2  2E9F               	goto	l115
  4245  06F3  3A07               	xorlw	7	; case 12
  4246  06F4  1903               	skipnz
  4247  06F5  2EAC               	goto	l116
  4248  06F6  3A01               	xorlw	1	; case 13
  4249  06F7  1903               	skipnz
  4250  06F8  2EB9               	goto	l117
  4251  06F9  2EFE               	goto	l1590
  4252  06FA                     l119:	
  4253                           ;ADC.c: 105:         case 0:
  4254                           
  4255                           
  4256                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  4257  06FA  139F               	bcf	31,7	;volatile
  4258                           
  4259                           ;ADC.c: 107:             break;
  4260  06FB  2F0E               	goto	l122
  4261  06FC                     l121:	
  4262                           ;ADC.c: 108:         case 1:
  4263                           
  4264                           
  4265                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  4266  06FC  179F               	bsf	31,7	;volatile
  4267                           
  4268                           ;ADC.c: 110:             break;
  4269  06FD  2F0E               	goto	l122
  4270  06FE                     l1590:	
  4271  06FE  0873               	movf	ADC_CONFIG@justif,w
  4272  06FF  00F4               	movwf	??_ADC_CONFIG
  4273  0700  01F5               	clrf	??_ADC_CONFIG+1
  4274                           
  4275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4276                           ; Switch size 1, requested type "simple"
  4277                           ; Number of cases is 1, Range of values is 0 to 0
  4278                           ; switch strategies available:
  4279                           ; Name         Instructions Cycles
  4280                           ; simple_byte            4     3 (average)
  4281                           ; direct_byte           11     8 (fixed)
  4282                           ; jumptable            260     6 (fixed)
  4283                           ;	Chosen strategy is simple_byte
  4284  0701  0875               	movf	??_ADC_CONFIG+1,w
  4285  0702  3A00               	xorlw	0	; case 0
  4286  0703  1903               	skipnz
  4287  0704  2F06               	goto	l2280
  4288  0705  2F0E               	goto	l122
  4289  0706                     l2280:	
  4290                           
  4291                           ; Switch size 1, requested type "simple"
  4292                           ; Number of cases is 2, Range of values is 0 to 1
  4293                           ; switch strategies available:
  4294                           ; Name         Instructions Cycles
  4295                           ; simple_byte            7     4 (average)
  4296                           ; direct_byte           14     8 (fixed)
  4297                           ; jumptable            260     6 (fixed)
  4298                           ;	Chosen strategy is simple_byte
  4299  0706  0874               	movf	??_ADC_CONFIG,w
  4300  0707  3A00               	xorlw	0	; case 0
  4301  0708  1903               	skipnz
  4302  0709  2EFA               	goto	l119
  4303  070A  3A01               	xorlw	1	; case 1
  4304  070B  1903               	skipnz
  4305  070C  2EFC               	goto	l121
  4306  070D  2F0E               	goto	l122
  4307  070E                     l122:	
  4308  070E  0008               	return
  4309  070F                     __end_of_ADC_CONFIG:	
  4310                           
  4311                           	psect	text10
  4312  0E5B                     __ptext10:	
  4313 ;; *************** function _ISR *****************
  4314 ;; Defined at:
  4315 ;;		line 37 in file "Slave_Temperatura.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;		None
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;		None
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4329 ;;      Params:         0       0       0       0       0
  4330 ;;      Locals:         0       0       0       0       0
  4331 ;;      Temps:          3       0       0       0       0
  4332 ;;      Totals:         3       0       0       0       0
  4333 ;;Total ram usage:        3 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		Interrupt level 1
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _ISR
  4344  0E5B                     _ISR:	
  4345  0E5B                     i1l2060:	
  4346                           
  4347                           ;Slave_Temperatura.c: 38:     if(PIR1bits.ADIF == 1){
  4348  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  4349  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  4350  0E5D  1F0C               	btfss	12,6	;volatile
  4351  0E5E  2E60               	goto	u256_21
  4352  0E5F  2E61               	goto	u256_20
  4353  0E60                     u256_21:	
  4354  0E60  2E67               	goto	i1l2068
  4355  0E61                     u256_20:	
  4356  0E61                     i1l2062:	
  4357                           
  4358                           ;Slave_Temperatura.c: 39:         adc1 = ADRESH;
  4359  0E61  081E               	movf	30,w	;volatile
  4360  0E62  00F0               	movwf	??_ISR
  4361  0E63  0870               	movf	??_ISR,w
  4362  0E64  00ED               	movwf	_adc1
  4363  0E65                     i1l2064:	
  4364                           
  4365                           ;Slave_Temperatura.c: 40:         ADIF = 0;
  4366  0E65  130C               	bcf	12,6	;volatile
  4367  0E66                     i1l2066:	
  4368                           
  4369                           ;Slave_Temperatura.c: 41:         ADCON0bits.GO = 1;
  4370  0E66  149F               	bsf	31,1	;volatile
  4371  0E67                     i1l2068:	
  4372                           
  4373                           ;Slave_Temperatura.c: 43:     if(PIR1bits.SSPIF == 1){
  4374  0E67  1D8C               	btfss	12,3	;volatile
  4375  0E68  2E6A               	goto	u257_21
  4376  0E69  2E6B               	goto	u257_20
  4377  0E6A                     u257_21:	
  4378  0E6A  2EC3               	goto	i1l69
  4379  0E6B                     u257_20:	
  4380  0E6B                     i1l2070:	
  4381                           
  4382                           ;Slave_Temperatura.c: 45:         SSPCONbits.CKP = 0;
  4383  0E6B  1214               	bcf	20,4	;volatile
  4384                           
  4385                           ;Slave_Temperatura.c: 47:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4386  0E6C  1B14               	btfsc	20,6	;volatile
  4387  0E6D  2E6F               	goto	u258_21
  4388  0E6E  2E70               	goto	u258_20
  4389  0E6F                     u258_21:	
  4390  0E6F  2E74               	goto	i1l2074
  4391  0E70                     u258_20:	
  4392  0E70                     i1l2072:	
  4393  0E70  1F94               	btfss	20,7	;volatile
  4394  0E71  2E73               	goto	u259_21
  4395  0E72  2E74               	goto	u259_20
  4396  0E73                     u259_21:	
  4397  0E73  2E7B               	goto	i1l2082
  4398  0E74                     u259_20:	
  4399  0E74                     i1l2074:	
  4400                           
  4401                           ;Slave_Temperatura.c: 48:             z = SSPBUF;
  4402  0E74  0813               	movf	19,w	;volatile
  4403  0E75  00F0               	movwf	??_ISR
  4404  0E76  0870               	movf	??_ISR,w
  4405  0E77  00F9               	movwf	_z
  4406  0E78                     i1l2076:	
  4407                           
  4408                           ;Slave_Temperatura.c: 49:             SSPCONbits.SSPOV = 0;
  4409  0E78  1314               	bcf	20,6	;volatile
  4410  0E79                     i1l2078:	
  4411                           
  4412                           ;Slave_Temperatura.c: 50:             SSPCONbits.WCOL = 0;
  4413  0E79  1394               	bcf	20,7	;volatile
  4414  0E7A                     i1l2080:	
  4415                           
  4416                           ;Slave_Temperatura.c: 51:             SSPCONbits.CKP = 1;
  4417  0E7A  1614               	bsf	20,4	;volatile
  4418  0E7B                     i1l2082:	
  4419                           
  4420                           ;Slave_Temperatura.c: 54:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4421  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
  4422  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
  4423  0E7D  1A94               	btfsc	20,5	;volatile
  4424  0E7E  2E80               	goto	u260_21
  4425  0E7F  2E81               	goto	u260_20
  4426  0E80                     u260_21:	
  4427  0E80  2E9F               	goto	i1l60
  4428  0E81                     u260_20:	
  4429  0E81                     i1l2084:	
  4430  0E81  1914               	btfsc	20,2	;volatile
  4431  0E82  2E84               	goto	u261_21
  4432  0E83  2E85               	goto	u261_20
  4433  0E84                     u261_21:	
  4434  0E84  2E9F               	goto	i1l60
  4435  0E85                     u261_20:	
  4436  0E85                     i1l2086:	
  4437                           
  4438                           ;Slave_Temperatura.c: 56:             z = SSPBUF;
  4439  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0E87  0813               	movf	19,w	;volatile
  4442  0E88  00F0               	movwf	??_ISR
  4443  0E89  0870               	movf	??_ISR,w
  4444  0E8A  00F9               	movwf	_z
  4445  0E8B                     i1l2088:	
  4446                           
  4447                           ;Slave_Temperatura.c: 58:             PIR1bits.SSPIF = 0;
  4448  0E8B  118C               	bcf	12,3	;volatile
  4449  0E8C                     i1l2090:	
  4450                           
  4451                           ;Slave_Temperatura.c: 59:             SSPCONbits.CKP = 1;
  4452  0E8C  1614               	bsf	20,4	;volatile
  4453  0E8D                     i1l61:	
  4454                           ;Slave_Temperatura.c: 60:             while(!SSPSTATbits.BF);
  4455                           
  4456  0E8D  1683               	bsf	3,5	;RP0=1, select bank1
  4457  0E8E  1303               	bcf	3,6	;RP1=0, select bank1
  4458  0E8F  1C14               	btfss	20,0	;volatile
  4459  0E90  2E92               	goto	u262_21
  4460  0E91  2E93               	goto	u262_20
  4461  0E92                     u262_21:	
  4462  0E92  2E8D               	goto	i1l61
  4463  0E93                     u262_20:	
  4464  0E93                     i1l2092:	
  4465                           
  4466                           ;Slave_Temperatura.c: 61:             eleccion = SSPBUF;
  4467  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  4468  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  4469  0E95  0813               	movf	19,w	;volatile
  4470  0E96  00F0               	movwf	??_ISR
  4471  0E97  0870               	movf	??_ISR,w
  4472  0E98  00F8               	movwf	_eleccion
  4473                           
  4474                           ;Slave_Temperatura.c: 62:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  4475  0E99  30A6               	movlw	166
  4476  0E9A  00F0               	movwf	??_ISR
  4477  0E9B                     u282_27:	
  4478  0E9B  0BF0               	decfsz	??_ISR,f
  4479  0E9C  2E9B               	goto	u282_27
  4480  0E9D  0000               	nop
  4481                           
  4482                           ;Slave_Temperatura.c: 64:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4483  0E9E  2EC0               	goto	i1l64
  4484  0E9F                     i1l60:	
  4485  0E9F  1A94               	btfsc	20,5	;volatile
  4486  0EA0  2EA2               	goto	u263_21
  4487  0EA1  2EA3               	goto	u263_20
  4488  0EA2                     u263_21:	
  4489  0EA2  2EC0               	goto	i1l64
  4490  0EA3                     u263_20:	
  4491  0EA3                     i1l2094:	
  4492  0EA3  1D14               	btfss	20,2	;volatile
  4493  0EA4  2EA6               	goto	u264_21
  4494  0EA5  2EA7               	goto	u264_20
  4495  0EA6                     u264_21:	
  4496  0EA6  2EC0               	goto	i1l64
  4497  0EA7                     u264_20:	
  4498  0EA7                     i1l2096:	
  4499                           
  4500                           ;Slave_Temperatura.c: 65:             z = SSPBUF;
  4501  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  4502  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  4503  0EA9  0813               	movf	19,w	;volatile
  4504  0EAA  00F0               	movwf	??_ISR
  4505  0EAB  0870               	movf	??_ISR,w
  4506  0EAC  00F9               	movwf	_z
  4507  0EAD                     i1l2098:	
  4508                           
  4509                           ;Slave_Temperatura.c: 66:             BF = 0;
  4510  0EAD  1683               	bsf	3,5	;RP0=1, select bank1
  4511  0EAE  1303               	bcf	3,6	;RP1=0, select bank1
  4512  0EAF  1014               	bcf	20,0	;volatile
  4513                           
  4514                           ;Slave_Temperatura.c: 67:             SSPBUF = TEMP;
  4515  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  4516  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  4517  0EB2  086C               	movf	_TEMP,w
  4518  0EB3  0093               	movwf	19	;volatile
  4519  0EB4                     i1l2100:	
  4520                           
  4521                           ;Slave_Temperatura.c: 68:             SSPCONbits.CKP = 1;
  4522  0EB4  1614               	bsf	20,4	;volatile
  4523                           
  4524                           ;Slave_Temperatura.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  4525  0EB5  30A6               	movlw	166
  4526  0EB6  00F0               	movwf	??_ISR
  4527  0EB7                     u283_27:	
  4528  0EB7  0BF0               	decfsz	??_ISR,f
  4529  0EB8  2EB7               	goto	u283_27
  4530  0EB9  0000               	nop
  4531  0EBA                     i1l66:	
  4532                           ;Slave_Temperatura.c: 70:             while(SSPSTATbits.BF);
  4533                           
  4534  0EBA  1683               	bsf	3,5	;RP0=1, select bank1
  4535  0EBB  1303               	bcf	3,6	;RP1=0, select bank1
  4536  0EBC  1814               	btfsc	20,0	;volatile
  4537  0EBD  2EBF               	goto	u265_21
  4538  0EBE  2EC0               	goto	u265_20
  4539  0EBF                     u265_21:	
  4540  0EBF  2EBA               	goto	i1l66
  4541  0EC0                     u265_20:	
  4542  0EC0                     i1l64:	
  4543                           
  4544                           ;Slave_Temperatura.c: 73:         PIR1bits.SSPIF = 0;
  4545  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  4546  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  4547  0EC2  118C               	bcf	12,3	;volatile
  4548  0EC3                     i1l69:	
  4549  0EC3  0872               	movf	??_ISR+2,w
  4550  0EC4  008A               	movwf	10
  4551  0EC5  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  4552  0EC6  0083               	movwf	3
  4553  0EC7  0EFE               	swapf	btemp,f
  4554  0EC8  0E7E               	swapf	btemp,w
  4555  0EC9  0009               	retfie
  4556  0ECA                     __end_of_ISR:	
  4557  007E                     btemp	set	126	;btemp
  4558  007E                     wtemp0	set	126
  4559                           
  4560                           	psect	intentry
  4561  0004                     __pintentry:	
  4562                           ;incstack = 0
  4563                           ; Regs used in _ISR: [wreg]
  4564                           
  4565  0004                     interrupt_function:	
  4566  007E                     saved_w	set	btemp
  4567  0004  00FE               	movwf	btemp
  4568  0005  0E03               	swapf	3,w
  4569  0006  00F1               	movwf	??_ISR+1
  4570  0007  080A               	movf	10,w
  4571  0008  00F2               	movwf	??_ISR+2
  4572  0009  120A  158A  2E5B   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     75      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6330
                                             67 BANK0      8     8      0
                         _ADC_CONFIG
                      _ADC_INTERRUPT
                     _I2C_Slave_Init
                            ___awdiv
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2414
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT
   _I2C_Slave_Init
   ___awdiv
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
